
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.5.6)

2021-11-13 23:22:06.506  INFO 7931 --- [           main] pk.com.kfexample.kfkalearn.Test          : Starting Test using Java 11.0.11 on pk-computer with PID 7931 (/home/pk/wrkspace/kprac1/target/classes started by pk in /home/pk/wrkspace/kprac1)
2021-11-13 23:22:06.512  INFO 7931 --- [           main] pk.com.kfexample.kfkalearn.Test          : No active profile set, falling back to default profiles: default
2021-11-13 23:22:08.973  INFO 7931 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2021-11-13 23:22:08.995  INFO 7931 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-13 23:22:08.996  INFO 7931 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-13 23:22:09.162  INFO 7931 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-13 23:22:09.162  INFO 7931 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2398 ms
2021-11-13 23:22:09.349  INFO 7931 --- [           main] p.c.k.k.config.ConsumerTopicConfig       : ->bootstrapAddress=localhost:9092
2021-11-13 23:22:10.437  INFO 7931 --- [           main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2021-11-13 23:22:11.413  INFO 7931 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.7.1
2021-11-13 23:22:11.413  INFO 7931 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 61dbce85d0d41457
2021-11-13 23:22:11.414  INFO 7931 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1636863731413
2021-11-13 23:22:11.416  INFO 7931 --- [           main] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=consumer-group2-3, groupId=group2] Subscribed to topic(s): myKafkaTest
2021-11-13 23:22:11.487  INFO 7931 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2021-11-13 23:22:11.521  INFO 7931 --- [           main] pk.com.kfexample.kfkalearn.Test          : Started Test in 6.091 seconds (JVM running for 6.779)
Fixed Rate scheduler:: {}
2021-11-13 23:22:11.672  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2021-11-13 23:22:11.767  INFO 7931 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Cluster ID: -pyK49UhRoKptVNJuDn7Uw
2021-11-13 23:22:11.767  INFO 7931 --- [reader-id-2-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-group2-3, groupId=group2] Cluster ID: -pyK49UhRoKptVNJuDn7Uw
2021-11-13 23:22:11.768  INFO 7931 --- [reader-id-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-group2-1, groupId=group2] Cluster ID: -pyK49UhRoKptVNJuDn7Uw
2021-11-13 23:22:11.769  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] Discovered group coordinator pk-computer:9092 (id: 2147483647 rack: null)
2021-11-13 23:22:11.768  INFO 7931 --- [reader-id-1-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-group2-2, groupId=group2] Cluster ID: -pyK49UhRoKptVNJuDn7Uw
2021-11-13 23:22:11.769  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Discovered group coordinator pk-computer:9092 (id: 2147483647 rack: null)
2021-11-13 23:22:11.770  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Discovered group coordinator pk-computer:9092 (id: 2147483647 rack: null)
2021-11-13 23:22:11.769  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Discovered group coordinator pk-computer:9092 (id: 2147483647 rack: null)
2021-11-13 23:22:11.772  INFO 7931 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-producer] Cluster ID: -pyK49UhRoKptVNJuDn7Uw
2021-11-13 23:22:11.777  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.778  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.803  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.805  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] (Re-)joining group
2021-11-13 23:22:11.807  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.808  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.820  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.828  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Successfully joined group with generation Generation{generationId=13, memberId='consumer-group2-3-06d8f52a-2099-4e93-b9fa-bb5778530c16', protocol='range'}
2021-11-13 23:22:11.835  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Successfully joined group with generation Generation{generationId=13, memberId='consumer-group2-2-f81f333e-c959-4c50-b91d-df9d77a2b5cb', protocol='range'}
2021-11-13 23:22:11.853  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Finished assignment for group at generation 13: {consumer-group2-3-06d8f52a-2099-4e93-b9fa-bb5778530c16=Assignment(partitions=[]), consumer-group2-2-f81f333e-c959-4c50-b91d-df9d77a2b5cb=Assignment(partitions=[myKafkaTest-0])}
2021-11-13 23:22:11.854  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] SyncGroup failed: The group began another rebalance. Need to re-join the group. Sent generation was Generation{generationId=13, memberId='consumer-group2-2-f81f333e-c959-4c50-b91d-df9d77a2b5cb', protocol='range'}
2021-11-13 23:22:11.869  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] SyncGroup failed: The group began another rebalance. Need to re-join the group. Sent generation was Generation{generationId=13, memberId='consumer-group2-3-06d8f52a-2099-4e93-b9fa-bb5778530c16', protocol='range'}
2021-11-13 23:22:11.879  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Rebalance failed.

org.apache.kafka.common.errors.RebalanceInProgressException: The group is rebalancing, so a rejoin is needed.

2021-11-13 23:22:11.879  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.884  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Rebalance failed.

org.apache.kafka.common.errors.RebalanceInProgressException: The group is rebalancing, so a rejoin is needed.

2021-11-13 23:22:11.884  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] (Re-)joining group
2021-11-13 23:22:11.888  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Successfully joined group with generation Generation{generationId=14, memberId='consumer-group2-3-06d8f52a-2099-4e93-b9fa-bb5778530c16', protocol='range'}
2021-11-13 23:22:11.889  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] Successfully joined group with generation Generation{generationId=14, memberId='consumer-group2-1-b1765435-c611-4639-9c47-5ba909758d4f', protocol='range'}
2021-11-13 23:22:11.889  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Finished assignment for group at generation 14: {consumer-group2-3-06d8f52a-2099-4e93-b9fa-bb5778530c16=Assignment(partitions=[]), consumer-group2-1-b1765435-c611-4639-9c47-5ba909758d4f=Assignment(partitions=[myKafkaTest-0]), consumer-group2-2-f81f333e-c959-4c50-b91d-df9d77a2b5cb=Assignment(partitions=[])}
2021-11-13 23:22:11.901  INFO 7931 --- [thread | group2] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] Successfully synced group in generation Generation{generationId=14, memberId='consumer-group2-1-b1765435-c611-4639-9c47-5ba909758d4f', protocol='range'}
2021-11-13 23:22:11.901  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Successfully joined group with generation Generation{generationId=14, memberId='consumer-group2-2-f81f333e-c959-4c50-b91d-df9d77a2b5cb', protocol='range'}
2021-11-13 23:22:11.902  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] Notifying assignor about the new Assignment(partitions=[myKafkaTest-0])
2021-11-13 23:22:11.903  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Successfully synced group in generation Generation{generationId=14, memberId='consumer-group2-2-f81f333e-c959-4c50-b91d-df9d77a2b5cb', protocol='range'}
2021-11-13 23:22:11.904  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Notifying assignor about the new Assignment(partitions=[])
2021-11-13 23:22:11.905  INFO 7931 --- [reader-id-1-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-2, groupId=group2] Adding newly assigned partitions: 
2021-11-13 23:22:11.907  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] Adding newly assigned partitions: myKafkaTest-0
2021-11-13 23:22:11.911  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Successfully synced group in generation Generation{generationId=14, memberId='consumer-group2-3-06d8f52a-2099-4e93-b9fa-bb5778530c16', protocol='range'}
2021-11-13 23:22:11.912  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Notifying assignor about the new Assignment(partitions=[])
2021-11-13 23:22:11.912  INFO 7931 --- [reader-id-2-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-3, groupId=group2] Adding newly assigned partitions: 
2021-11-13 23:22:11.913  INFO 7931 --- [reader-id-2-C-1] o.s.k.l.KafkaMessageListenerContainer    : group2: partitions assigned: []
2021-11-13 23:22:11.914  INFO 7931 --- [reader-id-1-C-1] o.s.k.l.KafkaMessageListenerContainer    : group2: partitions assigned: []
2021-11-13 23:22:11.929  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] (Re-)joining group
2021-11-13 23:22:11.944  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Successfully joined group with generation Generation{generationId=7, memberId='testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer-a8c5437c-435d-41d1-a946-f80e11db86af', protocol='stream'}
2021-11-13 23:22:11.951  INFO 7931 --- [reader-id-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-group2-1, groupId=group2] Setting offset for partition myKafkaTest-0 to the committed offset FetchPosition{offset=14, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[pk-computer:9092 (id: 0 rack: null)], epoch=0}}
2021-11-13 23:22:11.952  INFO 7931 --- [reader-id-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : group2: partitions assigned: [myKafkaTest-0]
2021-11-13 23:22:12.032  INFO 7931 --- [-StreamThread-1] a.k.s.p.i.a.HighAvailabilityTaskAssignor : Decided on assignment: {59b9d6c5-afbb-4c48-9719-3aa32b55b17d=[activeTasks: ([0_0, 1_0]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_0]) changelogOffsetTotalsByTask: ([1_0=8]) taskLagTotals: ([1_0=1]) capacity: 1 assigned: 2]} with no followup probing rebalance.
2021-11-13 23:22:12.033  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer] Assigned tasks [0_0, 1_0] including stateful [1_0] to clients as: 
59b9d6c5-afbb-4c48-9719-3aa32b55b17d=[activeTasks: ([0_0, 1_0]) standbyTasks: ([])].
2021-11-13 23:22:12.054  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer] Client 59b9d6c5-afbb-4c48-9719-3aa32b55b17d per-consumer assignment:
	prev owned active {}
	prev owned standby {testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer-a8c5437c-435d-41d1-a946-f80e11db86af=[1_0]}
	assigned active {testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer-a8c5437c-435d-41d1-a946-f80e11db86af=[0_0, 1_0]}
	revoking active {}	assigned standby {}

2021-11-13 23:22:12.054  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
2021-11-13 23:22:12.054  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Finished assignment for group at generation 7: {testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer-a8c5437c-435d-41d1-a946-f80e11db86af=Assignment(partitions=[myKafkaTest-0, testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0], userDataSize=56)}
2021-11-13 23:22:12.063  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Successfully synced group in generation Generation{generationId=7, memberId='testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer-a8c5437c-435d-41d1-a946-f80e11db86af', protocol='stream'}
2021-11-13 23:22:12.063  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Updating assignment with
	Assigned partitions:                       [testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, myKafkaTest-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, myKafkaTest-0]
	Revoked partitions (owned - assigned):     []

2021-11-13 23:22:12.064  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Notifying assignor about the new Assignment(partitions=[testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, myKafkaTest-0], userDataSize=56)
2021-11-13 23:22:12.065  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2021-11-13 23:22:12.068  INFO 7931 --- [-StreamThread-1] o.a.k.s.processor.internals.TaskManager  : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0, 1_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
2021-11-13 23:22:12.100  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Adding newly assigned partitions: testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, myKafkaTest-0
2021-11-13 23:22:12.102  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
2021-11-13 23:22:12.110  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Setting offset for partition myKafkaTest-0 to the committed offset FetchPosition{offset=14, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[pk-computer:9092 (id: 0 rack: null)], epoch=0}}
2021-11-13 23:22:12.111  INFO 7931 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-consumer, groupId=testStreams] Setting offset for partition testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0 to the committed offset FetchPosition{offset=14, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[pk-computer:9092 (id: 0 rack: null)], epoch=0}}
2021-11-13 23:22:12.159  INFO 7931 --- [-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] task [0_0] Initialized
Fixed Rate scheduler:: {}
2021-11-13 23:22:12.579  INFO 7931 --- [-StreamThread-1] o.a.k.s.s.i.RocksDBTimestampedStore      : Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000003 in regular mode
2021-11-13 23:22:12.585  INFO 7931 --- [-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] task [1_0] Initialized
2021-11-13 23:22:12.592  INFO 7931 --- [-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] task [0_0] Restored and ready to run
2021-11-13 23:22:12.599  INFO 7931 --- [-StreamThread-1] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0
2021-11-13 23:22:12.600  INFO 7931 --- [-StreamThread-1] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-restore-consumer, groupId=null] Seeking to offset 9 for partition testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0
2021-11-13 23:22:12.611  INFO 7931 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1-restore-consumer, groupId=null] Cluster ID: -pyK49UhRoKptVNJuDn7Uw
2021-11-13 23:22:12.703  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] Finished restoring changelog testStreams-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000003 with a total number of 0 records
2021-11-13 23:22:12.714  INFO 7931 --- [-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] task [1_0] Restored and ready to run
2021-11-13 23:22:12.714  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] Restoration took 608 ms for all tasks [0_0, 1_0]
2021-11-13 23:22:12.715  INFO 7931 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2021-11-13 23:22:12.717  INFO 7931 --- [-StreamThread-1] org.apache.kafka.streams.KafkaStreams    : stream-client [testStreams-59b9d6c5-afbb-4c48-9719-3aa32b55b17d] State transition from REBALANCING to RUNNING
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
Fixed Rate scheduler:: {}
